path	type	size_bytes	sha256
docs/research/ilp-source-archive-2026-03-31/pru-extra-3.pdf	file	104494	b0a6d87501b07ca10818eee69ad01a42da76827998dd22e600a8458d42172163
docs/research/ilp-source-archive-2026-03-31/pru-fail-0.pdf	file	134755	fc26f36caf630a6fccc5d0ed07ba8563efca169fa50cdc3404e0451c6499c9c5
docs/research/ilp-source-archive-2026-03-31/pru-fail-1.pdf	file	162454	a20169d96128b77ad02b1d49c36471b69f2d7ae624054ca5a727134b132c7209
docs/research/ilp-source-archive-2026-03-31/pru-fail-2.pdf	file	130174	bdd9b88ca1a7ac4a0651b29207d3ba99f0724fa09d573900398822cc3d9d1e6f
docs/research/ilp-source-archive-2026-03-31/pru-fail-3.pdf	file	122805	72c5b54ac9008facf2b521ccdd3c11db839d302314201cb9cde7ff79f61b59d4
docs/research/ilp-source-archive-2026-03-31/pru-global-growth.pdf	file	268953	fc31a1ca806bd2f9b4fd4a13a28a8be736ab1b1a86895642afd0d18b9d5ca73b
docs/research/ilp-source-archive-2026-03-31/prudential-fee-verify	dir	0	
docs/research/ilp-source-archive-2026-03-31/singlife-fund-list.pdf	file	315384	ed770f13d9f9b18f505b4842ea01a06240c3ea9d5dcc1dd1888ed9443b886228
docs/research/ilp-source-archive-2026-03-31/singlife-semiannual-2025.pdf	file	5075025	2f7bcdc5b53146ce598c7bb6bc93b7003cde357e04e63683cb2b3f738d1bac8f
docs/research/ilp-source-archive-2026-03-31/tokiomarine-atlas-2025-sar.pdf	file	657419	76b5ed9d52dd82988918a19bc2f8499e9b3f00beb21695efa2da2fc5ab1c64db
docs/research/ilp-source-archive-2026-03-31/tokiomarine-non-atlas-2025-sar.pdf	file	1191860	f84afa1bfbc10a2bf4f62eebf6a981cc8aefa74fcac81ec5b63f1cd540571606
